#include "Mu2eG4/geom/crv_counters_v03.txt"

int crs.precedingSectorForR1  = -1;  //0   //no preceding sector
int crs.precedingSectorForR2  =  0;  //1   //R counters above the cry hole (no SiPMs on lower side))
int crs.precedingSectorForR3  =  0;  //2   //R counters below cryo hole
int crs.precedingSectorForR4  =  2;  //3
int crs.precedingSectorForR5  =  3;  //4
int crs.precedingSectorForR6  =  4;  //5
int crs.precedingSectorForL1  = -1;  //6   //no preceding sector
int crs.precedingSectorForL2  =  6;  //7
int crs.precedingSectorForL3  =  7;  //8
int crs.precedingSectorForT1  = -1;  //9   //no preceding sector //long T counters (no SiPMs at the TS side)
int crs.precedingSectorForT2  =  9;  //10
int crs.precedingSectorForT3  = 10;  //11
int crs.precedingSectorForT4  = 11;  //12
int crs.precedingSectorForD1  = -1;  //13  //no preceding sector //was previously called "D"
int crs.precedingSectorForU   = -1;  //14  //no preceding sector //no SiPMs at TS side
int crs.precedingSectorForC1  = -1;  //15  //no preceding sector
int crs.precedingSectorForC2  = -1;  //16  //no preceding sector
int crs.precedingSectorForC3  = -1;  //17  //no preceding sector
int crs.precedingSectorForD2  = 13;  //18
int crs.precedingSectorForD3  = 13;  //19
int crs.precedingSectorForD4  = 19;  //20

int crs.sectorTypeR1  = 1;  //0
int crs.sectorTypeR2  = 1;  //1
int crs.sectorTypeR3  = 1;  //2
int crs.sectorTypeR4  = 1;  //3
int crs.sectorTypeR5  = 1;  //4
int crs.sectorTypeR6  = 1;  //5
int crs.sectorTypeL1  = 2;  //6
int crs.sectorTypeL2  = 2;  //7
int crs.sectorTypeL3  = 2;  //8
int crs.sectorTypeT1  = 3;  //9
int crs.sectorTypeT2  = 3;  //10
int crs.sectorTypeT3  = 3;  //11
int crs.sectorTypeT4  = 3;  //12
int crs.sectorTypeD1  = 4;  //13
int crs.sectorTypeU   = 5;  //14
int crs.sectorTypeC1  = 6;  //15
int crs.sectorTypeC2  = 7;  //16
int crs.sectorTypeC3  = 8;  //17
int crs.sectorTypeD2  = 4;  //18
int crs.sectorTypeD3  = 4;  //19
int crs.sectorTypeD4  = 4;  //20


// side 0 is the negative side of the counter, i.e. the -x side of a CRV-T counter, or the -y side of a CRV-R counter

bool crs.sipmsAtSide0R1  = true;  //0
bool crs.sipmsAtSide0R2  = false; //1  //R counters above the cry hole (no SiPMs on lower side))
bool crs.sipmsAtSide0R3  = true;  //2  //R counters below cryo hole
bool crs.sipmsAtSide0R4  = true;  //3
bool crs.sipmsAtSide0R5  = true;  //4
bool crs.sipmsAtSide0R6  = true;  //5
bool crs.sipmsAtSide0L1  = true;  //6
bool crs.sipmsAtSide0L2  = true;  //7
bool crs.sipmsAtSide0L3  = true;  //8
bool crs.sipmsAtSide0T1  = true;  //9  //long T counters (no SiPMs at the TS side)
bool crs.sipmsAtSide0T2  = true;  //10
bool crs.sipmsAtSide0T3  = true;  //11
bool crs.sipmsAtSide0T4  = true;  //12
bool crs.sipmsAtSide0D1  = true;  //13
bool crs.sipmsAtSide0U   = true;  //14 //no SiPMs at TS side
bool crs.sipmsAtSide0C1  = true;  //15
bool crs.sipmsAtSide0C2  = true;  //16
bool crs.sipmsAtSide0C3  = true;  //17
bool crs.sipmsAtSide0D2  = true;  //18
bool crs.sipmsAtSide0D3  = false; //19
bool crs.sipmsAtSide0D4  = true;  //20

// side 1 is the positive side of the counter, i.e. the +x side of a CRV-T counter, or the +y side of a CRV-R counter

bool crs.sipmsAtSide1R1  = true;  //0
bool crs.sipmsAtSide1R2  = true;  //1  //R counters above the cry hole (no SiPMs on lower side))
bool crs.sipmsAtSide1R3  = true;  //2  //R counters below cryo hole
bool crs.sipmsAtSide1R4  = true;  //3
bool crs.sipmsAtSide1R5  = true;  //4
bool crs.sipmsAtSide1R6  = true;  //5
bool crs.sipmsAtSide1L1  = true;  //6
bool crs.sipmsAtSide1L2  = true;  //7
bool crs.sipmsAtSide1L3  = true;  //8
bool crs.sipmsAtSide1T1  = false; //9  //long T counters (no SiPMs at the TS side)
bool crs.sipmsAtSide1T2  = true;  //10
bool crs.sipmsAtSide1T3  = true;  //11
bool crs.sipmsAtSide1T4  = true;  //12
bool crs.sipmsAtSide1D1  = true;  //13
bool crs.sipmsAtSide1U   = false; //14 //no SiPMs at TS side
bool crs.sipmsAtSide1C1  = false; //15
bool crs.sipmsAtSide1C2  = false; //16
bool crs.sipmsAtSide1C3  = false; //17
bool crs.sipmsAtSide1D2  = false; //18
bool crs.sipmsAtSide1D3  = true;  //19
bool crs.sipmsAtSide1D4  = true;  //20

