//
// 
//
// $Id: ejectedProtonGun.txt,v 1.1 2012/02/16 20:56:08 tassiell Exp $
// $Author: tassiell $
// $Date: 2012/02/16 20:56:08 $
//
// Original author Rob Kutschke
// added EjectedProtonGun process

// enable process
bool ejectedProtonGun.do = true;

// Limits on cos(polar angle):
double ejectedProtonGun.czmin = -1;
double ejectedProtonGun.czmax = 1;

// Energy Ranges (MeV)
double ejectedProtonGun.elow = 0.0;
double ejectedProtonGun.ehi = 300.;

// Time limits in ns, relative to protons on target.
double ejectedProtonGun.tmin  =  700.;
double ejectedProtonGun.tmax  = 1694.;

// Mean multiplicitie.
double ejectedProtonGun.mean = -1;

// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
