//
// geometry file with ttracker inner radius modified with other changes which follow
//
// $Id: geom_DifferentTTrackerRadius.txt,v 1.1 2011/02/11 20:44:24 genser Exp $
// $Author: genser $
// $Date: 2011/02/11 20:44:24 $
//
// Original author KLG
//
// Warning:  do not write 10000. as 10,000.; it will be read as two numbers (10., 0.).

#include "Mu2eG4/test/geom_01.txt"

// Change the name.
string detector.name  = "ttrackerDifferentRadius";

int    ttracker.strawsPerManifold    =   11; // this increases the coverage

// change the radii, make sure to change protonabsorber.OutRadius1 
// in step with ttracker.envelopeInnerRadius

double protonabsorber.OutRadius1     =   350.0;

double ttracker.envelopeInnerRadius  =   350.0;

// the support radii determine the straw length and prevent
// sector/panel overlaps

double ttracker.outerSupportRadius   =   810.0;
double ttracker.innerSupportRadius   =   680.0;

// increase the manifold half width (x) by
// numberOfStrawsAdded*(strawOuterRadius+strawGap/2)
// when changing the strawsPerManifold number

vector<double> ttracker.manifoldHalfLengths = { 33.0, 5.0, 5.1};  // mm

// invoke volume overlap check to verify the above configuration 
// make sure each output line with 'Checking overlaps for volume' has OK in it
bool g4.doSurfaceCheck = true;

//
// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
