//
// geometry file with tracker inner radius modified with other changes which follow
//
// Original author KLG
//
// Warning:  do not write 10000. as 10,000.; it will be read as two numbers (10., 0.).

#include "Mu2eG4/test/geom_01.txt"

// Change the name.
string detector.name  = "trackerDifferentRadius";

int    tracker.strawsPerManifold    =   11; // this increases the coverage

// change the radii, make sure to change protonabsorber.OutRadius1 
// in step with tracker.envelopeInnerRadius

double protonabsorber.OutRadius1     =   350.0;

double tracker.envelopeInnerRadius  =   350.0;

// the support radii determine the straw length and prevent
// sector/panel overlaps

double tracker.outerSupportRadius   =   810.0;
double tracker.innerSupportRadius   =   680.0;

// increase the manifold half width (x) by
// numberOfStrawsAdded*(strawOuterRadius+strawGap/2)
// when changing the strawsPerManifold number

vector<double> tracker.manifoldHalfLengths = { 33.0, 5.0, 5.1};  // mm

// invoke volume overlap check to verify the above configuration 
// make sure each output line with 'Checking overlaps for volume' has OK in it
bool g4.doSurfaceCheck = true;

//
// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
