//
// Run-time config info for the event generators.
//
// $Id: genconfig_02.txt,v 1.12 2012/07/27 19:45:48 kutschke Exp $
// $Author: kutschke $
// $Date: 2012/07/27 19:45:48 $
//
// Original author Rob Kutschke

// Which generators to enable.
bool conversionGun.do    = true;
bool ejectedProtonGun.do = true;
bool picapture.do        = true;

// Limits on cos(polar angle):
double conversionGun.czmin = -1.0;
double conversionGun.czmax =  1.0;

// Time limits in ns, relative to protons on target.
double conversionGun.tmin  =    0.;
double conversionGun.tmax  = 1694.;

// Mean multiplicities for the two background generators.
double picapture.mean        = 3.0;
double ejectedProtonGun.mean = 2.0;

// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
