//
// Run-time config info for the event generators.
//
// $Id: genconfig_02.txt,v 1.10 2012/03/03 00:34:08 kutschke Exp $
// $Author: kutschke $
// $Date: 2012/03/03 00:34:08 $
//
// Original author Rob Kutschke

// Print a copy of this file to the job log.
bool printConfig = false;

//  Print statistics about this file to the job log.
bool printConfigStats = false;

// Which generators to enable.
bool conversionGun.do    = true;
bool ejectedProtonGun.do = true;
bool picapture.do        = true;

// Limits on cos(polar angle):
double conversionGun.czmin = -1.0;
double conversionGun.czmax =  1.0;

// Time limits in ns, relative to protons on target.
double conversionGun.tmin  =    0.;
double conversionGun.tmax  = 1694.;

// Mean multiplicities for the two background generators.
double picapture.mean        = 3.0;
double ejectedProtonGun.mean = 4.0;

// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
