//
// Warning:  do not write 10000. as 10,000.; it will be read as two numbers (10., 0.).

bool hasITracker      = true;

string itracker.extFile          =    "";   //"ITrackerGeom/ITrackerGeom.gdml";
string itracker.extWireFile      =    "";   //"ITrackerGeom/ITrackerWireData.root";
double itracker.r0               =  364.995673333;   //To be consistent check that is = nSWire*cellDimension/2pi -cellDimension/2 -InnerWall_thickness -fieldWireDiameter -1.0e-2 -1.0e-3  // Lengths in mm
double itracker.z0               =10200.0;
double itracker.zHalfLength      = 1150.0;   //1300.0;
double itracker.rOut             =  730.00;//720.0;   //must be greater than the radius of the outer most filed wire +fieldWireDiameter +OuterWall_thickness or +elctContWallThick if it is present
double itracker.alpha            =   30.0;   //alpha of the wires (angle in the transverse plane between the two ends of the wires and the axis of chamber) //deg

int    itracker.geomType         =    42;   //decimal digit:magior version, unit digit:minor version  20:Hexagonal, 30:Square with constant cell dimension, 
                                            //                                         31:Like 30 but with base fw in both directions and shared between two consecutive layers, and layers staggered
                                            //                                         41:Like 31 but with cell dimension that increases with radius
int    itracker.endCapType       =     0;   //EndCap shape type: 0 plane, 1 spherical
double itracker.voxelization     =     0;   //Choose voxelization method for the gas volumes that contain wires, negative: default computation, 0: voxelization off, positive: smartless value
bool   itracker.displayGasLayer  = false;   //Allow to display the gas inside the chamber. It is recommended to switch on it only for debug, it makes the display slow.
bool   itracker.displayWires     = false;   //Allow to display every wires inside gas inside the chamber. It is recommended to switch on it only for debug, it makes the display very slow.


// Cell parameter needed only for the square cell case

int    itracker.nSWire           =   384;
double itracker.cellDimension    =  6.27;  //of the innermost layer
int    itracker.nLayer           =    36;
int    itracker.nVerticalFWire   =     1;
int    itracker.StoFWireRation   =     5;


// Materials and elements compositions
string         itracker.fillMaterial    = "ITGasHe_75Isob_25_400mbar"; //"ITGasMix";
//string         itracker.fillMaterial    = "WAGVacuum";

bool   itracker.usePhysicalStep  =  false; //Use the physical calculation of the path length, if false a fixed step distance is used by using the freePath variable 
double itracker.freePath         =    1.0; // free Path length in mm
bool   itracker.changeMSC        =   true;

// Field wires description
int    itracker.nFieldWireShells =      2;
vector<string> itracker.fieldWireMaterials = { "G4_Al", "G4_Au" };
//vector<string> itracker.fieldWireMaterials = { "WAGVacuum", "WAGVacuum" };
vector<double> itracker.fieldWireShellsThicknesses = { 0.0197, 0.0003 };

// Sense wires description
int    itracker.nSenseWireShells =      2;
vector<string> itracker.senseWireMaterials = { "G4_W", "G4_Au" };
//vector<string> itracker.senseWireMaterials = { "WAGVacuum", "WAGVacuum" };
vector<double> itracker.senseWireShellsThicknesses = { 0.0097, 0.0003 };

// Innermost Guard Field wires description
int    itracker.nInGuardWireShells =    2;
vector<string> itracker.inGuardWireMaterials = { "G4_Al", "G4_Au" };
//vector<string> itracker.inGuardWireMaterials = { "WAGVacuum", "WAGVacuum" };
vector<double> itracker.inGuardWireShellsThicknesses = { 0.0197, 0.0003 };
int    itracker.nInGuardWires    =     -1; //number of innermost guard wires per stereo direction, if <0 equal to the number of Field Wires, if =0 no guard wires 
double itracker.inGuardRad       =  375.0; //365.008173333;

// Outermost Guard Field wires description
int    itracker.nOutGuardWireShells =   2;
vector<string> itracker.outGuardWireMaterials = { "G4_Al", "G4_Au" };
//vector<string> itracker.outGuardWireMaterials = { "WAGVacuum", "WAGVacuum" };
vector<double> itracker.outGuardWireShellsThicknesses = { 0.0197, 0.0003 };
int    itracker.nOutGuardWires    =    -1; //number of outermost guard wires per stereo direction, if <0 equal to the number of Field Wires, if =0 no guard wires 
double itracker.outGuardRad       = 690.0; //365.008173333;

// Inner Wall description
int    itracker.nInnerWallShells =      6;
vector<string> itracker.innerWallMaterials = { "CarbonFiber", "CFoam", "CarbonFiber", "Kapton", "G4_Cu", "ITGasHe_75Isob_25_400mbar" };
//vector<string> itracker.innerWallMaterials = { "WAGVacuum", "WAGVacuum", "WAGVacuum", "WAGVacuum", "WAGVacuum", "ITGasHe_75Isob_25_400mbar" };
vector<double> itracker.innerWallShellsThicknesses = { 0.076, 4.848, 0.076, 0.012, 0.0005, 10.000 };

// Outer Wall description
int    itracker.nOuterWallShells =      4;
vector<string> itracker.outerWallMaterials = { "G4_Cu" , "CarbonFiber", "CFoam_332", "CarbonFiber" };
vector<double> itracker.outerWallShellsThicknesses = { 0.018, 2.500, 10.000, 2.500 };

// End Cap description
int    itracker.nEndCapWallShells =     7;
int    itracker.structShellsAreLast = 1;  //Which shells of the endcap wall shells vector are the structural ones
vector<string> itracker.endcapWallMaterials = { "ITGasHe_75Isob_25_400mbar", "ITGasHe_75Isob_25_400mbar", "ITGasHe_75Isob_25_400mbar", "ITGasHe_75Isob_25_400mbar", "G4_Cu", "Kapton", "CarbonFiber" }; //the first 3 volumes are used to contain the wires supports and cables 
vector<double> itracker.endcapWallShellsThicknesses = { 5.000, 10.000, 100.000, 34.9875, 0.0005, 0.012, 0.160 };

// o'ring for End Cap Inner Wall junction description
string itracker.oringMaterial = "CarbonFiber"; 
double itracker.oringWidth  = 15.000;
double itracker.oringHeight =  5.0125; //5.000 the 12.5um are need to compensate the metallized Kapton film of the inner wall

bool   itracker.detailedWireSupport = true;

// Spider Web support
string itracker.spdWebSpokeMaterial = "CarbonFiber"; 
int    itracker.spdWebSpokesNumber = 24; 
double itracker.spdWebBaseWidth = 5.000;
double itracker.spdWebBaseThickness = 5.000;
bool   itracker.useSimplefiedSpoke = true;
double itracker.simplefiedSpokeWidth = 2.645;
