//
// Run-time test config for CosmicDYB
//
// $Id: cosmicconfig_01.txt,v 1.3 2012/01/28 23:01:55 ehrlich Exp $
// $Author: ehrlich $
// $Date: 2012/01/28 23:01:55 $
//
// Original author Yury Kolomensky

bool conversionGun.do = false;
bool cosmicDYB.do = true;
bool picapture.do = false;
bool ejectedProtonGun.do = false;
bool decayinorbitGun.do = false;
bool piEplusNuGun.do = false;

double cosmicDYB.mean =  -1.1; 
double cosmicDYB.muEMin = 5e3;
double cosmicDYB.muEMax = 500e3;
double cosmicDYB.dx     = 5000.;
double cosmicDYB.dz     = 5000.;

//
// This tells emacs to view this file in c++ mode.
// Local Variables:
// mode:c++
// End:
